const unsigned short start[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0D3C, 0x0518, 0x045D, 0x1000, 0x041C, 0x1B58, 0x0539, 0x0D9B, 0x0457, 0x14FD, 0x0559, 0x0801, 0x0040, 0x0020, 0x0CB9,
 0x049C, 0x0020, 0x04DD, 0x04DB, 0x2001, 0x051B, 0x0538, 0x1001, 0x0804, 0x0002, 0x00A0, 0x0800, 0x0000, 0x2D1C, 0x04BA, 0x2C7D,
 0x14DB, 0x0020, 0x0020, 0x0000, 0x1001, 0x00E2, 0x0000, 0x049D, 0x051A, 0x14BB, 0x04BC, 0x04DB, 0x055A, 0x151A, 0x0C9B, 0x051F,
 0x14DD, 0x04FB, 0x04D8, 0x34F6, 0x0022, 0x0000, 0x0000, 0x0060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0024, 0x0060, 0x081C, 0x0040, 0x1060, 0x0803, 0x0001, 0x1060, 0x001C, 0x009B, 0x001C, 0x0019, 0x031A, 0x0D5F, 0x0001, 0x1023,
 0x0803, 0x03BB, 0x0597, 0x2CBD, 0x0001, 0x15BF, 0x1C7F, 0x03BB, 0x0000, 0x1026, 0x0C7C, 0x041B, 0x0022, 0x0000, 0x14DA, 0x053F,
 0x04DC, 0x1000, 0x053D, 0x051C, 0x0000, 0x151B, 0x24BB, 0x0060, 0x0060, 0x0060, 0x0002, 0x0002, 0x155B, 0x0005, 0x051B, 0x151A,
 0x04B9, 0x0002, 0x10E0, 0x0021, 0x2001, 0x0000, 0x0597, 0x2C3C, 0x047A, 0x051B, 0x1CFC, 0x04DB, 0x04DB, 0x0CFC, 0x0499, 0x1498,
 0x1CD7, 0x00A7, 0x0002, 0x0002, 0x0020, 0x0020, 0x0000, 0x3000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0802, 0x1061, 0x083C, 0x1818, 0x20A1, 0x0820, 0x1000, 0x0043, 0x001D, 0x001B, 0x00F9, 0x339F, 0x1BDF, 0x0454, 0x00A0, 0x0820,
 0x0820, 0x2002, 0x0CFA, 0x14BA, 0x0060, 0x03B9, 0x139B, 0x04F7, 0x0080, 0x047A, 0x04DC, 0x04DB, 0x04D8, 0x0803, 0x1498, 0x043C,
 0x0D1C, 0x0020, 0x147B, 0x04BB, 0x0840, 0x04D9, 0x143C, 0x1000, 0x0040, 0x1060, 0x2002, 0x1802, 0x2477, 0x0598, 0x0D7E, 0x04BA,
 0x0539, 0x0807, 0x0020, 0x0060, 0x3001, 0x0800, 0x04D9, 0x0CDB, 0x04DD, 0x049A, 0x053A, 0x153D, 0x0C5C, 0x049B, 0x0D79, 0x0042,
 0x0000, 0x0000, 0x0040, 0x0800, 0x1820, 0x1800, 0x1842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x081D, 0x0060, 0x009C, 0x001A, 0x0800, 0x1040, 0x0802, 0x1800, 0x0021, 0x1879, 0x1B1B, 0x0379, 0x0418, 0x03BA, 0x0003, 0x0060,
 0x0000, 0x0802, 0x0478, 0x033C, 0x037C, 0x1CDD, 0x0559, 0x14BE, 0x0040, 0x0041, 0x04D7, 0x053A, 0x0478, 0x04BC, 0x04DE, 0x0D1D,
 0x0419, 0x18C0, 0x047C, 0x04FB, 0x0100, 0x4C5B, 0x04BD, 0x0860, 0x3000, 0x0000, 0x0060, 0x1801, 0x0063, 0x14DB, 0x0479, 0x0C5D,
 0x04F9, 0x2CBA, 0x3024, 0x0040, 0x1000, 0x0024, 0x049A, 0x04DA, 0x14FC, 0x04BA, 0x04FC, 0x049C, 0x0C7B, 0x1D9C, 0x0002, 0x0020,
 0x1000, 0x0040, 0x00A0, 0x0020, 0x1000, 0x1000, 0x0021, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0060, 0x007A, 0x0060, 0x181A, 0x005A, 0x101E, 0x0060, 0x0080, 0x0000, 0x0800, 0x283D, 0x005C, 0x001D, 0x039E, 0x2B7F, 0x13DA,
 0x0BB7, 0x0060, 0x035D, 0x1BDF, 0x249B, 0x03DC, 0x03D8, 0x049E, 0x1005, 0x2000, 0x1D1D, 0x24DA, 0x0D9B, 0x051C, 0x0002, 0x1D98,
 0x149D, 0x0040, 0x047D, 0x04B9, 0x0060, 0x347C, 0x04BA, 0x0001, 0x0003, 0x1001, 0x0060, 0x0043, 0x0003, 0x0CBC, 0x0C79, 0x1CFB,
 0x149A, 0x04F9, 0x0005, 0x1820, 0x0800, 0x2CFA, 0x055C, 0x04BA, 0x04F9, 0x04FC, 0x14BD, 0x047B, 0x0559, 0x0002, 0x1000, 0x0020,
 0x0061, 0x0000, 0x0000, 0x0840, 0x0060, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x101B, 0x001D, 0x201E, 0x001B, 0x001C, 0x001C, 0x0819, 0x0042, 0x0100, 0x0000, 0x001C, 0x00B8, 0x181E, 0x0098, 0x001B, 0x0BF9,
 0x043B, 0x0001, 0x13D9, 0x03BB, 0x0B7E, 0x0002, 0x2D77, 0x03BC, 0x0001, 0x1800, 0x053C, 0x1456, 0x04FB, 0x0C7B, 0x0060, 0x14BD,
 0x043B, 0x0040, 0x1D3D, 0x04DA, 0x0001, 0x04FB, 0x04F9, 0x0004, 0x0457, 0x0003, 0x0000, 0x0040, 0x0004, 0x0537, 0x049B, 0x053B,
 0x051C, 0x0C99, 0x045A, 0x0023, 0x0002, 0x049B, 0x04FB, 0x04FC, 0x0519, 0x251C, 0x147C, 0x157C, 0x0002, 0x0020, 0x0020, 0x1000,
 0x0001, 0x0001, 0x0842, 0x0000, 0x0000, 0x0800, 0x1061, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0840, 0x0085, 0x0819, 0x087B, 0x0077, 0x001E, 0x107C, 0x001B, 0x2040, 0x2806, 0x0001, 0x005A, 0x1037, 0x003A, 0x3BDF, 0x037C,
 0x039D, 0x2A9C, 0x13FB, 0x03BC, 0x03BB, 0x00A0, 0x0019, 0x051A, 0x0C9B, 0x18C0, 0x0498, 0x2CFF, 0x051B, 0x0559, 0x1000, 0x051A,
 0x04DD, 0x0003, 0x04B4, 0x1CFD, 0x04FA, 0x0804, 0x1D3B, 0x04B8, 0x0CFB, 0x04D7, 0x3D7A, 0x0020, 0x0001, 0x1862, 0x0D5B, 0x049C,
 0x04DB, 0x14FC, 0x14BB, 0x2D3A, 0x0D59, 0x24BC, 0x047A, 0x04BB, 0x04DC, 0x0479, 0x0D18, 0x0002, 0x1041, 0x0060, 0x0000, 0x0800,
 0x0000, 0x0000, 0x1001, 0x0800, 0x0000, 0x0000, 0x0800, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x1000, 0x003E, 0x0079, 0x181C, 0x187E, 0x001B, 0x003A, 0x0017, 0x1021, 0x0022, 0x0019, 0x103A, 0x001C, 0x003A, 0x001D,
 0x003B, 0x0BFB, 0x1B3D, 0x0080, 0x0020, 0x1000, 0x0BBB, 0x137E, 0x1C3C, 0x0040, 0x0001, 0x0C9B, 0x039D, 0x04BB, 0x0001, 0x049C,
 0x0C9B, 0x14FA, 0x0840, 0x041B, 0x04DE, 0x0000, 0x0CBA, 0x04FA, 0x0001, 0x057C, 0x249C, 0x0C9C, 0x1001, 0x0000, 0x0022, 0x0CBA,
 0x051B, 0x049D, 0x04DA, 0x04BB, 0x04BB, 0x053A, 0x149D, 0x0D1C, 0x04DF, 0x0478, 0x0083, 0x0020, 0x0020, 0x1000, 0x0000, 0x0060,
 0x0840, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x181A, 0x001B, 0x0078, 0x001A, 0x0038, 0x081B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x0BD8, 0x03FC, 0x133F, 0x0021, 0x0140, 0x0020, 0x133C, 0x001D, 0x0459, 0x0840, 0x0001, 0x1824, 0x04DC, 0x0001, 0x0801, 0x0C1B,
 0x04FA, 0x0C3F, 0x1537, 0x04DD, 0x047D, 0x0840, 0x045E, 0x04FA, 0x0002, 0x04FB, 0x0D58, 0x04BC, 0x1499, 0x00A0, 0x0060, 0x0060,
 0x0D9E, 0x0438, 0x04FB, 0x04DD, 0x049A, 0x1519, 0x24FA, 0x04BC, 0x1578, 0x04B8, 0x0000, 0x0080, 0x0000, 0x0803, 0x0060, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1041, 0x0001, 0x0003, 0x101C, 0x0079, 0x001E, 0x001A, 0x103E, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x101D, 0x081C, 0x03DB, 0x105F, 0x2819, 0x0020, 0x00A0, 0x0379, 0x033D, 0x02FD, 0x0803, 0x0000, 0x0000, 0x0022, 0x00E0, 0x045C,
 0x0DB8, 0x04B8, 0x047A, 0x055B, 0x1CBA, 0x1041, 0x047A, 0x349E, 0x2802, 0x03B9, 0x035A, 0x047F, 0x1C5F, 0x0CD8, 0x0800, 0x447E,
 0x03D8, 0x1D9F, 0x049B, 0x04DC, 0x0D1C, 0x051D, 0x043B, 0x04BB, 0x0499, 0x0864, 0x0002, 0x2000, 0x0822, 0x0060, 0x1001, 0x1020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0041, 0x0000, 0x1039, 0x001A, 0x003D, 0x001F, 0x005B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x001A, 0x0036, 0x2803, 0x1098, 0x001E, 0x131A, 0x0841, 0x083D, 0x007D, 0x0016, 0x047B, 0x0820, 0x0040, 0x0040, 0x0040, 0x2BBE,
 0x039E, 0x23FE, 0x0CFB, 0x047D, 0x03DD, 0x0004, 0x04DC, 0x057A, 0x0040, 0x04BA, 0x04FB, 0x04DC, 0x14BD, 0x04DA, 0x055A, 0x0800,
 0x155E, 0x1C98, 0x1D59, 0x0CB9, 0x14DB, 0x04D9, 0x24FA, 0x04BA, 0x0CBD, 0x0002, 0x1000, 0x0801, 0x0000, 0x0060, 0x0000, 0x1800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0020, 0x00A0, 0x101A, 0x081D, 0x0018, 0x001A, 0x005A, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x009C, 0x0059, 0x0021, 0x0080, 0x03DD, 0x03FE, 0x0020, 0x001B, 0x081A, 0x43BB, 0x02FA, 0x039A, 0x0040, 0x0001, 0x0004, 0x1818,
 0x045A, 0x047A, 0x1516, 0x047B, 0x04BB, 0x2823, 0x051A, 0x053B, 0x0000, 0x15BB, 0x249B, 0x035A, 0x04D7, 0x00A1, 0x2518, 0x0001,
 0x031A, 0x24FE, 0x04BA, 0x04FB, 0x049C, 0x04FD, 0x147D, 0x047C, 0x14BB, 0x053B, 0x0000, 0x0001, 0x0080, 0x0020, 0x0080, 0x0002,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0801, 0x0001, 0x0060, 0x00A3, 0x101B, 0x101D, 0x001B, 0x0037, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x2040, 0x0001, 0x2002, 0x2004, 0x001D, 0x0018, 0x0841, 0x0841, 0x0019, 0x105E, 0x005F, 0x181A, 0x137E, 0x1020, 0x0060, 0x00A2,
 0x03BE, 0x03BD, 0x037A, 0x0C5A, 0x047A, 0x231B, 0x03DB, 0x045B, 0x0000, 0x0004, 0x357A, 0x1020, 0x0003, 0x049D, 0x3003, 0x00C3,
 0x159A, 0x04BD, 0x145A, 0x0063, 0x1802, 0x145B, 0x04BC, 0x05F7, 0x04FA, 0x04BA, 0x2D5B, 0x0820, 0x0801, 0x0800, 0x0000, 0x0062,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x00E0, 0x0002, 0x0080, 0x181B, 0x081A, 0x001A, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x0003, 0x0861, 0x2820, 0x1860, 0x00D9, 0x001C, 0x0418, 0x0801, 0x005D, 0x0818, 0x081D, 0x009C, 0x0860, 0x0C3D, 0x0020, 0x0004,
 0x007D, 0x039A, 0x0040, 0x0D1E, 0x0C7D, 0x1539, 0x0D18, 0x051B, 0x0CBB, 0x0006, 0x03F9, 0x0437, 0x0001, 0x0020, 0x20C0, 0x0020,
 0x0398, 0x03DD, 0x041D, 0x2477, 0x0003, 0x24BA, 0x245B, 0x051A, 0x04DB, 0x0D1C, 0x04BA, 0x0003, 0x4061, 0x1000, 0x1003, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0080, 0x0841, 0x0002, 0x0003, 0x00A1, 0x181C, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x083A, 0x0801, 0x0002, 0x0040, 0x0060, 0x0118, 0x209C, 0x0060, 0x0800, 0x00DC, 0x2879, 0x001C, 0x03FF, 0x039A, 0x1040, 0x0860,
 0x033C, 0x009B, 0x0802, 0x0397, 0x0499, 0x03F9, 0x0019, 0x03FD, 0x0438, 0x0002, 0x0D1C, 0x0B9E, 0x041A, 0x139B, 0x13BD, 0x0002,
 0x037A, 0x0C5A, 0x2D3C, 0x0478, 0x0002, 0x0101, 0x0001, 0x053C, 0x0479, 0x04DC, 0x0459, 0x0C9B, 0x0020, 0x0002, 0x0800, 0x1020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1023, 0x0801, 0x1001, 0x0800, 0x0040, 0x0080, 0x0001, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x0099, 0x001D, 0x0000, 0x0000, 0x0002, 0x0004, 0x3804, 0x0060, 0x0002, 0x0000, 0x1057, 0x001E, 0x03D9, 0x03DC, 0x0802, 0x0020,
 0x001C, 0x1877, 0x0040, 0x0008, 0x04FB, 0x1C7A, 0x143F, 0x135B, 0x04D8, 0x0001, 0x041C, 0x033D, 0x037B, 0x045B, 0x0000, 0x1801,
 0x13DD, 0x0399, 0x03BA, 0x049A, 0x0003, 0x0060, 0x0001, 0x047B, 0x0D7E, 0x0419, 0x049C, 0x055A, 0x053B, 0x0060, 0x1060, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x08C0, 0x0800, 0x0002, 0x1000, 0x0002, 0x0000,
 0x0022, 0x3495, 0x1041, 0x0002, 0x0001, 0x1800, 0x0041, 0x0040, 0x001C, 0x081E, 0x081B, 0x181B, 0x085B, 0x003B, 0x0096, 0x101E,
 0x187B, 0x001C, 0x005E, 0x0095, 0x0002, 0x1803, 0x0820, 0x0020, 0x0006, 0x0020, 0x1819, 0x001B, 0x001D, 0x001D, 0x0019, 0x0000,
 0x001B, 0x031A, 0x20A0, 0x0802, 0x00B8, 0x13FF, 0x0020, 0x03BC, 0x03DC, 0x0000, 0x0039, 0x03DC, 0x03BA, 0x03FA, 0x04BE, 0x1000,
 0x0080, 0x0CBC, 0x041E, 0x0CFA, 0x0081, 0x1000, 0x0020, 0x1000, 0x24B6, 0x14DD, 0x055A, 0x147C, 0x04DC, 0x0001, 0x0801, 0x2000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1800, 0x0001, 0x0040, 0x0000, 0x2D99, 0x0021, 0x0060,
 0x0000, 0x0082, 0x0000, 0x1800, 0x1022, 0x0800, 0x2802, 0x0802, 0x0003, 0x0017, 0x0018, 0x001C, 0x101D, 0x0059, 0x201F, 0x0038,
 0x005A, 0x001A, 0x001C, 0x001E, 0x001A, 0x0940, 0x1800, 0x00A2, 0x0840, 0x0003, 0x00C0, 0x0060, 0x0017, 0x001B, 0x0060, 0x0003,
 0x001C, 0x003F, 0x0080, 0x0040, 0x001A, 0x031C, 0x0060, 0x007B, 0x02DA, 0x0081, 0x135E, 0x281F, 0x0BFB, 0x2B3C, 0x03BB, 0x1860,
 0x0060, 0x0C1C, 0x1C9C, 0x03FC, 0x139B, 0x0001, 0x0040, 0x2802, 0x0043, 0x0399, 0x151C, 0x0437, 0x0CFE, 0x2518, 0x1000, 0x0081,
