const unsigned short playerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCDB7, 0xC5B7, 0xE6BC, 0xBDFC, 0xA5DE, 0x95BF, 0x74BC, 0x74BC, 0x8C7B, 0x8432, 0x94CF, 0x8450, 0x4230, 0x39F1, 0x424D, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0x1081, 0x1840, 0x0020, 0xAE3C, 0x95DC, 0xBEBD, 0x0000, 0x0000, 0x0041, 0x0042, 0x0001, 0x0001, 0xCF3F, 0xB67E, 0xAE5E,
 0xC71F, 0xC73F, 0xB6BF, 0xBEDF, 0xB69E, 0xBEFF, 0xBEDF, 0xB6BF, 0xBEDE, 0xBEBE, 0xAE3C, 0xBF1F, 0xAE7F, 0xBEFF, 0xB65C, 0x0884,
 0x0042, 0x0000, 0x0082, 0x0000, 0x0001, 0xCEBD, 0xB63D, 0xB65E, 0x0000, 0x0000, 0x0861, 0xF79E, 0xFFDF, 0xFFFF, 0xF79E, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x4A4B, 0x4A4D, 0x41EC, 0x94B0, 0x9492, 0x7BF1, 0x94BA, 0x8CDB, 0x94FE, 0x9DDC, 0x9E3B,
 0xADDF, 0xCE5B, 0xCE18, 0xDE5A, 0xFFBF, 0xFFFF, 0xF7DF, 0xA5BF, 0x8DBD, 0x8DDE, 0xA69F, 0x9E3E, 0xA63D, 0xE7FF, 0xEFFF, 0xEFDE,
 0xCE7B, 0xBDD9, 0xCE7C, 0xADFD, 0x95BE, 0x8D9F, 0x6C9B, 0x84FB, 0x8C59, 0x9432, 0xACEF, 0x948F, 0x31CB, 0x3A30, 0x3A0C, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9F, 0x0800, 0x1000, 0x0000, 0xB67D, 0xAEBF, 0xB69D, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x0021, 0xC69C, 0xBE9E, 0xC71F,
 0xB67E, 0xBEBF, 0xBEDF, 0xBEDF, 0xBEFF, 0xBEDF, 0xAE5D, 0xB69E, 0xBEBE, 0xCF3F, 0xC6FF, 0xA61C, 0xB6DF, 0xBEBF, 0xCEDD, 0x0000,
 0x1041, 0x0000, 0x0821, 0x0001, 0x0001, 0xAE5C, 0xA67E, 0xA6BF, 0x0020, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77F, 0x0843, 0x0001, 0x0001, 0xC679, 0xBDF8, 0xC599, 0xD639, 0xBDDA, 0xB63A, 0x7CBA, 0x7D1D,
 0x649B, 0x7DBD, 0x9E5C, 0x8D7B, 0xA61D, 0xA69D, 0x863F, 0x5C7B, 0x74DC, 0x649B, 0x751C, 0x6CDA, 0x6C99, 0x9E1D, 0xAE5D, 0xAE3D,
 0xB63C, 0x9DBB, 0x8D9C, 0x6CDB, 0x6CFC, 0x7D1C, 0xA5BB, 0xC65B, 0xBDDB, 0xDE3A, 0xF6D9, 0xD657, 0x0082, 0x0002, 0x0001, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x0000, 0x0000, 0x0000, 0xBE9D, 0xBEDE, 0xBE7B, 0x0000, 0x0000, 0x0041, 0x0000, 0x0000, 0x0021, 0xCE9B, 0xC6BC, 0xCF1F,
 0xD71F, 0xCEFE, 0xC6BD, 0xCEDE, 0xC6BD, 0xC6BC, 0xBE9C, 0xCF1E, 0xD73F, 0xBE5B, 0xD6FE, 0xC6DD, 0xBEBE, 0xD73F, 0xDF1D, 0x0000,
 0x1000, 0x1000, 0x1862, 0x0000, 0x0042, 0xAE3A, 0x95BA, 0x9E7D, 0x0020, 0x0020, 0x0020, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0x1062, 0x0000, 0x0801, 0xD637, 0xD5F6, 0xEE3A, 0xEE96, 0xDE79, 0xC6DA, 0x6C7B, 0x649F,
 0x7C5A, 0x8DBF, 0xA63F, 0xA5FF, 0xA5DF, 0x853B, 0x85BF, 0x849B, 0x747D, 0x749D, 0x6C5B, 0x747C, 0x6C5B, 0x9DDF, 0x95BF, 0x8D7F,
 0x9E1E, 0xA65F, 0x9E3F, 0x5C9B, 0x64DB, 0x6C97, 0xCE5A, 0xDE56, 0xD6BB, 0xD5F9, 0xCD77, 0xD638, 0x0060, 0x0020, 0x0000, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0x08A2, 0x0000, 0x0000, 0x0063, 0x1926, 0x2125, 0x0000, 0x0000, 0x0000, 0x2965, 0x10C3, 0x18C3, 0x0000, 0x0000, 0x0001,
 0x0000, 0x0000, 0x0000, 0x1905, 0x10C4, 0x10E4, 0x08A3, 0x08C4, 0x10E6, 0x0001, 0x0000, 0x0882, 0x0000, 0x0001, 0x0000, 0x18C2,
 0x2924, 0x39A6, 0x0000, 0x0000, 0x0000, 0x10E5, 0x1105, 0x1967, 0x0020, 0x0841, 0x0861, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xEF5D, 0x0820, 0x0800, 0x0800, 0xD637, 0xDE37, 0xEE78, 0xCDD4, 0xCDF7, 0xB5D8, 0x8498, 0x7CBA,
 0x94D9, 0x85FF, 0x8E1F, 0x85BF, 0x961F, 0x8E1F, 0x8E3F, 0x8CB8, 0x84DA, 0x8D1B, 0x7C79, 0x8499, 0x84DB, 0x8D5E, 0x8D9F, 0x8DBF,
 0x95FF, 0x9E3F, 0x9DFE, 0x74B9, 0x7CD9, 0x8CB6, 0xD639, 0xE677, 0xC617, 0xD659, 0xD63A, 0xDE9A, 0x1081, 0x0000, 0x0841, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0x0000, 0x0001, 0x0021, 0x2945, 0x28E3, 0x20E3, 0x0000, 0x0020, 0x0000, 0x2125, 0x18E4, 0x2125, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2965, 0x18E3, 0x2145, 0x2145, 0x1904, 0x10C4, 0x0000, 0x1020, 0x0800, 0x0840, 0x0041, 0x0000, 0x1903,
 0x10E3, 0x10E3, 0x0040, 0x0000, 0x0000, 0x2924, 0x28E4, 0x20A3, 0x0000, 0x0000, 0x0000, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A08, 0x5248, 0x5A68, 0xFFDF, 0xFFDF, 0xFFFC, 0xCE1A, 0xDE9A, 0xD5DB, 0xD637, 0xDE76,
 0xDDFA, 0x6C9A, 0x851A, 0x7CBC, 0x7CBC, 0x7498, 0x7D3C, 0xFF3F, 0xEFDF, 0xEFFF, 0xF7FF, 0xEFFF, 0xE7FF, 0x8538, 0x7D19, 0x751A,
 0x649C, 0x74BA, 0x8CD9, 0xB5DB, 0xBDFB, 0xC5FA, 0xCDF9, 0xE659, 0xD658, 0xFFBE, 0xFFFF, 0xFFBE, 0x5A6A, 0x51E8, 0x5AAA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0000, 0x2104, 0x2124, 0x2104, 0x0000, 0x0000, 0x0861, 0x10A2, 0x10A2, 0x10A2, 0x0861, 0x0000, 0x0000,
 0x0000, 0x0841, 0x1082, 0x10A2, 0x18E3, 0x2104, 0x2104, 0x18E3, 0x18C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3,
 0x2104, 0x10A2, 0x0841, 0x0000, 0x0000, 0x0861, 0x18C3, 0x2104, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF, 0x4A28, 0x5A8A, 0x5A6A, 0xFFFF, 0xFFFF, 0xFFFF, 0xD638, 0xDE38, 0xE67A, 0xD618, 0xCDF8,
 0xC65D, 0x84B8, 0x74DC, 0x5C7D, 0x5C7D, 0x6C9B, 0x84D9, 0xF7BF, 0xFFFF, 0xFF9E, 0xFFFF, 0xFFDF, 0xE79F, 0x8D1B, 0x6C7B, 0x647C,
 0x749D, 0x8CFD, 0x9499, 0xC5BB, 0xCDD9, 0xD619, 0xDE59, 0xD659, 0xC618, 0xFFFF, 0xFFDF, 0xFFFF, 0x4A28, 0x5A8A, 0x5A69, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0841, 0x10A2, 0x18E3, 0x18E3,
 0x18E3, 0x18E3, 0x10A2, 0x0861, 0x0020, 0x0020, 0x0000, 0x0000, 0x1082, 0x18C3, 0x18E3, 0x2104, 0x2104, 0x18E3, 0x18C3, 0x1082,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0000, 0x0000, 0x0020, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x62CB, 0x5A69, 0x41A7, 0xFFFF, 0xFFFF, 0xF73C, 0xDE79, 0xD618, 0xC5B6, 0xDE79, 0xD659,
 0xC61A, 0x94F7, 0x8D1A, 0x7CFB, 0x7CFB, 0x84D9, 0x94F7, 0xEF5F, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xE75F, 0x9D59, 0x84D9, 0x7CFB,
 0x7479, 0x84D9, 0x94D7, 0xBDF9, 0xCE18, 0xD658, 0xCE17, 0xCDF6, 0xCE18, 0xFFFF, 0xFFFF, 0xFFFF, 0x5249, 0x5A8A, 0x5249, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3, 0x2945, 0x2965,
 0x2124, 0x2104, 0x10A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x2945, 0x2104, 0x2104, 0x2945, 0x18C3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0861, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75D, 0xFFFF, 0xFFFF, 0x5228, 0x5A69, 0x62CB, 0xCDD7, 0xDE9A, 0xD638, 0xFFFF, 0xFFDE,
 0xFFFF, 0xF7BF, 0xEF9F, 0xEFDF, 0xEFDF, 0xEF9F, 0xF79F, 0xFFFF, 0xF7DD, 0xF7BD, 0xFFFE, 0xFFFF, 0xFFFF, 0xEFBF, 0xEFDF, 0xE7DF,
 0xEFDF, 0xEFDF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFE, 0xDE99, 0xD617, 0xD618, 0x5229, 0x5249, 0x5AAB, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0861, 0x0020, 0x1082, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x1082, 0x10A2, 0x18C3,
 0x2104, 0x18E3, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18E3, 0x2124, 0x18C3, 0x18C3, 0x2124, 0x18E3, 0x0841,
 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x1082, 0x1082, 0xFFDF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A69, 0x5208, 0x5208, 0xCE18, 0xD638, 0xCE38, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xF79E, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xDE79, 0xDE18, 0xE6BA, 0x5229, 0x62CB, 0x5269, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xF79E, 0x0020, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xF79E, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFF9E, 0x6ACB, 0x5228, 0x5228, 0xD659, 0xC617, 0xD69A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xEF7E, 0xF7BF, 0xFFDF, 0xFFDF, 0xFFDE, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7DF, 0xFFDF, 0xDE5A, 0xDE3A, 0xE679, 0x5A29, 0x5A8A, 0x62CB, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x5208, 0x5208, 0x62CB, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFBE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBF, 0xFFBE,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFDF, 0xFF9E, 0x5A49, 0x5A8A, 0x4A08, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7DE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0841, 0x0841, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x6269, 0x5A69, 0x5A8A, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xF7DE, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9E, 0x628A, 0x5A49, 0x5269, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0xFFFF, 0xFFFF, 0x5A69, 0x5A8A, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFBD, 0xFFBE, 0xFFFF, 0xFFFF, 0xF7BF, 0xF7BF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xF7FF, 0xFFFF, 0xF7FE, 0xFFFF,
 0xF7FE, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFBE, 0xF79D, 0xF7FE, 0xF7FE, 0xFFFF, 0x62AB, 0x4A08, 0x4A28, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0000, 0x10A2, 0x0000, 0x0861, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x5A8A, 0x5A69, 0x5A69, 0xFFFF, 0xFFBE,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0xDE38, 0xE679, 0xCDF7, 0xD659, 0xCE38, 0xFFFF, 0xF7BE, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0x5AAA, 0x528A, 0x4A49, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xF79E, 0x10A2, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
