const unsigned short englishplayerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0001, 0x0000, 0x0020, 0x0000, 0x0801, 0x1002, 0x1843, 0x1020, 0x0001, 0x0000, 0x0000, 0x0020, 0x1164, 0x1988, 0x194B, 0x31D1,
 0x4254, 0x2992, 0x3A15, 0x29B3, 0x31F2, 0x3232, 0x3211, 0x31F2, 0x0001, 0x0002, 0x0001, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF77E, 0x528A, 0x62EC, 0x5A8A, 0xD659, 0xD638, 0xD618, 0xCDF8, 0xD638, 0xD659, 0xFFBE, 0xFFFF,
 0xFFFF, 0x5A69, 0x5228, 0x49C7, 0xE67A, 0xC5D7, 0xD638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5B7, 0xCDD7, 0xD5F8,
 0x5A49, 0x5228, 0x5249, 0xFFFF, 0xFFFF, 0xFFBE, 0xD618, 0xD638, 0xDE79, 0xCDF7, 0xC5B7, 0xD638, 0x5249, 0x4A28, 0x5A8A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0020, 0x0080, 0x0061, 0x31B1, 0x29B4, 0x31D3, 0x39F3, 0x3176, 0x31F3, 0x49F7, 0x3992, 0x51F6, 0x08C4, 0x1985, 0x1184,
 0x0001, 0x0021, 0x00A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x1041, 0x0021, 0x0020, 0x21E4, 0x21C6, 0x0888, 0x4A35,
 0x4A34, 0x41F4, 0x39F4, 0x31D3, 0x3A33, 0x3212, 0x31D2, 0x2151, 0x0042, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6FC, 0xFFFF, 0xFFDF, 0x0000, 0x0800, 0x1041, 0xDE79, 0xD618, 0xDE59, 0x5249, 0x4A08,
 0x5249, 0xC5D7, 0xDE59, 0xE69A, 0x8BCF, 0xACF3, 0x9CB2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xA4D3, 0x9C92, 0xA4B2,
 0xDE38, 0xD618, 0xDE79, 0x5A69, 0x5228, 0x5208, 0xD638, 0xE69A, 0xD659, 0x0800, 0x0800, 0x0000, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DE, 0x0000, 0x0040, 0x0062, 0x3A31, 0x2992, 0x31F3, 0x3173, 0x3195, 0x4A35, 0x4A34, 0x4211, 0x4A70, 0x2148, 0x1946, 0x08C4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0022, 0x08C4, 0x2147, 0x296B, 0x4A50,
 0x4A70, 0x4211, 0x4A55, 0x31D4, 0x3A34, 0x29F2, 0x29F1, 0x3212, 0x0000, 0x0000, 0x10A2, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0061, 0x0000, 0x0000, 0xDE7A, 0xE67A, 0xE659, 0x5A08, 0x6ACB,
 0x5249, 0xD638, 0xDE79, 0xE69A, 0x8C10, 0x8C30, 0x8C51, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0x9492, 0x8C30, 0x8C51,
 0xDE59, 0xD618, 0xCDF7, 0x5228, 0x5249, 0x6ACB, 0xD618, 0xDE38, 0xCDF7, 0x0000, 0x0000, 0x0881, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEEFE, 0xF77F, 0xEFBF, 0x0089, 0x00CB, 0x002A, 0x4A16, 0x3A51, 0x3A13, 0x0003, 0x0003, 0x0000, 0x398E, 0x41EF, 0x5231,
 0xAE9C, 0xAE7D, 0xAE1E, 0xB65F, 0xAE3D, 0xAE7E, 0xAE3E, 0xB65F, 0xB69F, 0xAE3D, 0xAE1D, 0xA59D, 0x5292, 0x41F0, 0x4A0E, 0x0002,
 0x0001, 0x0004, 0x4213, 0x39B4, 0x4236, 0x008C, 0x0007, 0x0089, 0xFFFF, 0xFFFE, 0xF7DE, 0xFFFF, 0xF7DF, 0xF7BF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x0841, 0xC5D7, 0xD618, 0xE659, 0x6249, 0x6249,
 0x5249, 0xD638, 0xCDF7, 0xDE79, 0x8C30, 0x9C92, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x94B2, 0x8C30, 0x8C51,
 0xCDD7, 0xE679, 0xDE7A, 0x5228, 0x5229, 0x5A69, 0xD5F7, 0xDE38, 0xD659, 0x0000, 0x0841, 0x0000, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xF75F, 0xFF9F, 0xFFDF, 0x00C9, 0x00A9, 0x006B, 0x5217, 0x2934, 0x5293, 0x0022, 0x0020, 0x0000, 0xBE5D, 0xAE5E, 0xA69E,
 0x9E3D, 0x9E1C, 0xBEFF, 0xA65E, 0x9E3F, 0x9E1F, 0xB67F, 0xC69F, 0xAE9B, 0xBEDD, 0xAE1B, 0x9E5D, 0x867F, 0x8EBF, 0xAEDE, 0x0001,
 0x0800, 0x0002, 0x5292, 0x3A34, 0x3A75, 0x002A, 0x0029, 0x10EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xEF9D, 0xFFFE, 0xFFFF, 0xF7BF, 0xF7DF, 0xF7DF, 0xFFFF, 0x0880, 0x0020, 0x0001, 0x3A0D, 0x41F0, 0x4232, 0x749A, 0x6D3B,
 0x647B, 0x8D1C, 0x749C, 0x84DB, 0xFFFF, 0xFF9D, 0xFFDF, 0xD638, 0xDED8, 0xD678, 0xCDF7, 0xD5F8, 0xD5F9, 0xFFFF, 0xFFFE, 0xFFFE,
 0x6419, 0x7C9C, 0x7CD9, 0x84DE, 0x6C9A, 0x7C7D, 0x322F, 0x420F, 0x41F0, 0x0020, 0x0040, 0x0800, 0xFFBF, 0xF7BF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFDF, 0xFF9F, 0xFFFF, 0x00C6, 0x00A7, 0x00A8, 0x39B2, 0x5256, 0x31CF, 0x0022, 0x0000, 0x08E5, 0xAE1D, 0xAE7E, 0x9E5C,
 0x0001, 0x1063, 0x0000, 0x0000, 0xCEDD, 0xBE9C, 0xC71D, 0x0000, 0x0043, 0x0001, 0x0044, 0xA61D, 0xA67F, 0xA67F, 0xA5BB, 0x0803,
 0x0000, 0x0003, 0x39F0, 0x31B1, 0x3A32, 0x008A, 0x0068, 0x0888, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0063, 0x4A6E, 0x4A2F, 0x39F0, 0x6C39, 0x64BA,
 0x6C9B, 0x7CBA, 0x645A, 0x749A, 0xFFFF, 0xFFFF, 0xFFDF, 0xD658, 0xCE17, 0xDE9A, 0xD618, 0xDE7A, 0xCE19, 0xFFFF, 0xFFFF, 0xF7FE,
 0x7D1D, 0x7CFD, 0x6C99, 0x7C9D, 0x6C9A, 0x7C7C, 0x3A2F, 0x41ED, 0x39CE, 0x0000, 0x0020, 0x1063, 0xFF9F, 0xFFFF, 0xF7FE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEFFC, 0xFFFF, 0xFFBE, 0xFFFF, 0xEFFF, 0xE7FF, 0xEFFF, 0x39AE, 0x314F, 0x52D2, 0xBE9D, 0xB69C, 0x9DFB, 0xAE3E, 0xA63E, 0xA67D,
 0xCE5C, 0x0801, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0040, 0x0002, 0x0001, 0xC6DE, 0xB6BF, 0xAE5F, 0xB67F, 0xC69F, 0xB63B,
 0xB65B, 0xB61D, 0x4A72, 0x39F1, 0x39CF, 0xEF9F, 0xEFDF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x0002, 0x0002, 0x0002, 0x4A2B, 0x526E, 0x4A6F, 0x7C79, 0x7CFC,
 0x751C, 0x74BA, 0x6CDC, 0x5C39, 0xEFDF, 0xFFDF, 0xF7BF, 0xD638, 0xD5D8, 0xDE39, 0xD618, 0xDE79, 0xDE9A, 0xE73D, 0xFFFF, 0xF7FF,
 0x647A, 0x6C7C, 0x6CB9, 0x7CBE, 0x7CFB, 0x849C, 0x52F0, 0x5A4D, 0x4A2D, 0x0001, 0x0001, 0x0824, 0xEF5E, 0xFFFD, 0xFFFE, 0xEF7E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FD, 0xFFDF, 0xFFFF, 0xFFFE, 0xE75D, 0xF7FF, 0xE79E, 0x52AF, 0x41EF, 0x424F, 0xAE5D, 0x9E3D, 0x9E1E, 0x95FE, 0xAE9F, 0xBF1F,
 0x8E3E, 0xB6BF, 0x0043, 0x0000, 0x0042, 0x0001, 0x0002, 0x0001, 0x0023, 0xA65B, 0xA6BC, 0x963C, 0xAEBF, 0x95BC, 0xAEBF, 0x9E9D,
 0xA67D, 0xAE5F, 0x3A30, 0x39CF, 0x41ED, 0xEF5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0x0840, 0x0000, 0x0000, 0x4A2F, 0x41ED, 0x528D, 0xC5D8, 0xCE1A, 0xB579, 0x951B, 0x749C,
 0x647B, 0x9DDE, 0x7D7F, 0x9E5F, 0x4A8F, 0x4A2D, 0x4A4D, 0xFFDF, 0xFFDF, 0xFF9E, 0xFFFF, 0xFFFF, 0xF79F, 0x52AD, 0x420D, 0x296C,
 0x8DDF, 0x8D9F, 0x8DDE, 0x6C5D, 0x74DB, 0x84BC, 0xAD99, 0xCDD8, 0xBDF9, 0x420B, 0x420E, 0x39CC, 0x0842, 0x0040, 0x0020, 0xF7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xF7FF, 0x422D, 0x39ED, 0x3A6F, 0x9DFD, 0xA69F, 0x9E3F, 0x9E3E, 0xA65E, 0xA65C,
 0x9E9F, 0x9E5D, 0xA5D9, 0xC69C, 0xC6BD, 0xCEDF, 0xC69E, 0xDF1F, 0xCEFE, 0xBEDD, 0x9E5A, 0xBF3F, 0xB69F, 0xAE5F, 0x9E5E, 0x8E1C,
 0x963D, 0xB6BF, 0x218E, 0x4250, 0x422C, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDE, 0x0000, 0x0000, 0x0801, 0x4210, 0x39CE, 0x420C, 0xCE19, 0xD658, 0xCE3A, 0x8499, 0x747C,
 0x749C, 0x957D, 0x95DF, 0x8D7F, 0x422F, 0x49EE, 0x39CD, 0xF77F, 0xFFFF, 0xF7BD, 0xFFFF, 0xF7DF, 0xF7DF, 0x420D, 0x5291, 0x5A93,
 0x9E1E, 0x9DDF, 0x9E3F, 0x5BFB, 0x6C9A, 0x7439, 0xC63A, 0xDE59, 0xC638, 0x5AD0, 0x31F0, 0x4270, 0x0000, 0x0000, 0x0020, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDE, 0xFFBF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0062, 0xB5FC, 0xBE9F, 0xA61D, 0xA63E, 0xA65F, 0x9E1E, 0xBF1F, 0xC71F, 0xBEDF,
 0x2907, 0x3126, 0x3986, 0xEF9F, 0xCEFE, 0xB6BD, 0xC73E, 0xBEDC, 0xCE9D, 0x2106, 0x2105, 0x18E6, 0xCE9E, 0xBE1D, 0xBE7F, 0xBEBF,
 0x965E, 0xA65F, 0xAE5F, 0xC69F, 0xBE3B, 0x0882, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x0842, 0x0001, 0x0003, 0x2A10, 0x4250, 0x52D0, 0xC5F8, 0xC5F6, 0xC618, 0x8498, 0x7CDE,
 0x749C, 0xADFD, 0xAE7F, 0xA5DD, 0x398A, 0x6AD1, 0x31EE, 0xF7DF, 0xE7BE, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFBF, 0x422D, 0x524F, 0x4A10,
 0xBEBD, 0xA5FD, 0x95BB, 0x749D, 0x7D1B, 0x7C9B, 0xC63A, 0xD5F6, 0xCE78, 0x31CD, 0x4294, 0x21EE, 0x0023, 0x0001, 0x0001, 0xF7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFDF, 0xF7FF, 0xFFFE, 0x1021, 0x0000, 0x00A2, 0xA5FC, 0xA67E, 0xAE9F, 0x9DFE, 0xAE7F, 0xA63D, 0xAE9D, 0xB67D, 0xAE3D,
 0x3923, 0x4144, 0x3945, 0xD6DC, 0xBEBD, 0xBF3F, 0xD7BF, 0xBEBB, 0xDF5F, 0x2105, 0x3925, 0x28E5, 0xD6BD, 0xBE9E, 0xCEFF, 0xB61C,
 0xAE7E, 0xAE7F, 0x9E1E, 0xA63E, 0xAE1B, 0x0021, 0x0000, 0x0800, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFBF, 0xFFFF, 0xF7DE, 0xEF7D, 0xF7BF, 0x4A8D, 0x4A8E, 0x5290, 0x95DE, 0xA5FE, 0xA55B, 0xA4F5, 0x9490, 0x94D3, 0x7CB8, 0x7CDE,
 0x7C9B, 0x0002, 0x0001, 0x0001, 0x1841, 0x0802, 0x0004, 0xBEBC, 0xB67C, 0xCF7F, 0xBEDE, 0xCF3F, 0xBE7C, 0x0023, 0x0001, 0x0001,
 0x0000, 0x0002, 0x0085, 0x5BB9, 0x6C99, 0x7C7A, 0x94B3, 0x9C70, 0x94D1, 0xADDD, 0x9DDF, 0x9DFE, 0x31CC, 0x522E, 0x524E, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFFF, 0xF7FF, 0xFFFE, 0x0800, 0x0000, 0x0061, 0xAE7D, 0x9E7E, 0xAEBF, 0x9DFD, 0xBEBF, 0xBEBE, 0xBEBD, 0xC6FF, 0xC6FF,
 0x0040, 0x0000, 0x0001, 0xD77F, 0xAE9F, 0xBEDF, 0xBE7F, 0xDF1F, 0xAEFD, 0x0021, 0x0800, 0x1082, 0xB69C, 0xA6FE, 0xAEFF, 0xB67E,
 0xB69E, 0xAE9F, 0xA65F, 0x9E3D, 0xAE7C, 0x0001, 0x0001, 0x0001, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7FF, 0x31CA, 0x39ED, 0x3A0F, 0x85DC, 0xA63F, 0xB63E, 0x8412, 0x8C50, 0x8471, 0x7CD8, 0x5C3B,
 0x7478, 0x0000, 0x0040, 0x0040, 0x1800, 0x1001, 0x0002, 0xC75D, 0xAEBF, 0xB6DF, 0xAE5F, 0xBEDF, 0xC6DE, 0x0000, 0x0040, 0x0040,
 0x0840, 0x0001, 0x0002, 0x84FD, 0x74DA, 0x84DC, 0x7C31, 0xA4B1, 0x8450, 0xB63F, 0x95FF, 0x95FE, 0x31CD, 0x49D0, 0x4A0E, 0xE7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFF, 0xF7FF, 0xFFFF, 0x0000, 0x0800, 0x0800, 0x3145, 0x2923, 0x1926, 0xB67E, 0x9E3F, 0x9E7F, 0xA65E, 0xC6DE, 0xCEDC,
 0x0841, 0x0000, 0x0000, 0xD71D, 0xCEDD, 0xCEFE, 0xD75F, 0xC71F, 0xD6FF, 0x0000, 0x1040, 0x0000, 0xC67B, 0xBEDF, 0xAE9F, 0x9E5F,
 0xAE3E, 0xB63D, 0x18E6, 0x1882, 0x3163, 0x0840, 0x0020, 0x0860, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0x41ED, 0x422F, 0x39F1, 0x95BF, 0x9DDE, 0xA57E, 0x84B3, 0x8472, 0x7450, 0x8499, 0x845C,
 0x749C, 0x0800, 0x0082, 0x0001, 0x0001, 0x0000, 0x1080, 0x961F, 0xBF3F, 0xA67E, 0xA69F, 0xAEBF, 0x9DFC, 0x08E5, 0x0000, 0x0820,
 0x1000, 0x0841, 0x0003, 0x6C98, 0x64DC, 0x7D1B, 0x7414, 0x8410, 0x7453, 0xA61B, 0xA5FD, 0xA59D, 0x420F, 0x41ED, 0x424D, 0xEFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x3165, 0x10A2, 0x10C4, 0xB63C, 0xA61D, 0xA67F, 0xB6BF, 0xBEDF, 0xC6BD,
 0x0001, 0x0001, 0x00A4, 0xBE5B, 0xBE9D, 0xCF1F, 0xCF3F, 0xB69D, 0xD73F, 0x0001, 0x0000, 0x0883, 0xCEFE, 0xAE7D, 0xB6BF, 0x9E1D,
 0xA61D, 0xBEBE, 0x08C5, 0x10C3, 0x3164, 0x0800, 0x0000, 0x0021, 0xF79E, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xF79E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFDF, 0x420D, 0x4250, 0x39EF, 0x8411, 0x9494, 0x8473, 0x8476, 0x7CB9, 0x749B, 0x9DFF, 0x95FF,
 0xB61F, 0xE677, 0xD678, 0xD618, 0xFF7E, 0xFFFE, 0xFFFD, 0xAE1F, 0xA63F, 0x9DFF, 0x857D, 0x9DFF, 0xBE9F, 0xDF3F, 0xFFFF, 0xFFFF,
 0xE699, 0xDE79, 0xBDF9, 0xB63D, 0x95BE, 0x8D9E, 0x8D1B, 0x9519, 0x8CB8, 0x8495, 0x7C72, 0x7C54, 0x4A50, 0x4A10, 0x420D, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BF, 0xF79D, 0xFFDE, 0xFFFF, 0x0043, 0x0002, 0x0001, 0x10A2, 0x2104, 0x1925, 0xCEDD, 0xB63C, 0xC6DF, 0xBEDF, 0xBEDF, 0xC6FF,
 0xD75F, 0xCF1F, 0xAE3C, 0xDFBF, 0xC6FF, 0xCF5F, 0xC73F, 0xB6BF, 0xC71F, 0xCF3F, 0xD71E, 0xB63C, 0xC73F, 0xAE7F, 0xC6FF, 0xB65C,
 0xAE7C, 0xAE5B, 0x08E4, 0x2966, 0x10C3, 0x0001, 0x0001, 0x0003, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFDF, 0x4A4D, 0x528F, 0x3A0E, 0xA46E, 0xA4D2, 0x7C2F, 0x8C7B, 0x7CBD, 0x745F, 0x961F, 0x8E3C,
 0x959D, 0xCE98, 0xB5D4, 0xDEB9, 0xFFFF, 0xF7FD, 0xFFFE, 0x8DBD, 0x9E1F, 0xAE5F, 0x9DFF, 0x9DDE, 0x9DBC, 0xEFDF, 0xFFDF, 0xF77D,
